ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
81903,variable,LADY-R-BL,,"PULL OVER",1,0,visible,"LADY-R-BL\nCOULEUR: BLEU\n\nPull à col rond et manches longues. Fentes latérales sur le bas.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n73%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","LADY-R-BL\nCOULEUR: BLEU\n\nPull à col rond et manches longues. Fentes latérales sur le bas.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n73%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81912,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-1.jpg,,,LADY-R-BL,,,,,,1,,SIZE,L,,1
81913,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-1.jpg,,,LADY-R-BL,,,,,,2,,SIZE,M,,1
81914,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-1.jpg,,,LADY-R-BL,,,,,,3,,SIZE,S,,1
81915,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-BL-1.jpg,,,LADY-R-BL,,,,,,4,,SIZE,XL,,1
81916,variable,"ROLAND BLUE009-R-BE",,"PULL COL ROULÉ",1,0,visible,"ROLAND BLUE009-R-BE\nCOULEUR: BEIGE\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","ROLAND BLUE009-R-BE\nCOULEUR: BEIGE\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme, Uncategorized",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-5-.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81917,variable,YASMINE,,"PULL OVER",1,0,visible,"YASMINE\nCOULEUR: MULTICOULEUR\n\nPull à col rond et manches longues.comporte un panneau supérieur blanc\navec un panneau inférieur camel/beige, séparé par un motif en V.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","YASMINE\nCOULEUR: MULTICOULEUR\n\nPull à col rond et manches longues.comporte un panneau supérieur blanc\navec un panneau inférieur camel/beige, séparé par un motif en V.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81927,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-1.jpg,,,YASMINE,,,,,,1,,SIZE,L,,1
81928,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-1.jpg,,,YASMINE,,,,,,2,,SIZE,M,,1
81929,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-1.jpg,,,YASMINE,,,,,,3,,SIZE,S,,1
81930,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/YASMIN-1.jpg,,,YASMINE,,,,,,4,,SIZE,XL,,1
81931,variation,,,"PULL COL ROULÉ - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg,,,"ROLAND BLUE009-R-BE",,,,,,3,,SIZE,L,,1
81932,variation,,,"PULL COL ROULÉ - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg,,,"ROLAND BLUE009-R-BE",,,,,,2,,SIZE,M,,1
81933,variation,,,"PULL COL ROULÉ - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg,,,"ROLAND BLUE009-R-BE",,,,,,1,,SIZE,S,,1
81934,variation,,,"PULL COL ROULÉ - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg,,,"ROLAND BLUE009-R-BE",,,,,,4,,SIZE,XL,,1
81935,variation,,,"PULL COL ROULÉ - XXL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-BE-1.jpg,,,"ROLAND BLUE009-R-BE",,,,,,5,,SIZE,XXL,,1
81936,variable,"BRUNO BLUE003-MB",,"PULL OVER",1,0,visible,"BRUNO BLUE003-MB\nCOULEUR: BLEU MARINE\n\nPull à col rond et manches longues.Modèle chaud et agréable au toucher,\nadapté à diverses occasions d’utilisation.\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","BRUNO BLUE003-MB\nCOULEUR: BLEU MARINE\n\nPull à col rond et manches longues.Modèle chaud et agréable au toucher,\nadapté à diverses occasions d’utilisation.\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-0032.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-0033.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-0034.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81937,variable,"LADY - MR",,"PULL OVER",1,0,visible,"LADY - MR\nCOULEUR: MARRON\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Coton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","LADY - MR\nCOULEUR: MARRON\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Coton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-3.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81938,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-1.jpg,,,"LADY - MR",,,,,,1,,SIZE,L,,1
81939,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-1.jpg,,,"LADY - MR",,,,,,2,,SIZE,M,,1
81940,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-1.jpg,,,"LADY - MR",,,,,,3,,SIZE,S,,1
81941,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,9,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-1.jpg,,,"LADY - MR",,,,,,4,,SIZE,XL,,1
81946,variable,"MAYA - P-RO",,"PULL POLO",1,0,visible,"MAYA - P-RO\nCOULEUR: ROSE\n\nPull avec col polo, décolleté en V et manches langues.\n\nMATIÈRES ET COMPOSITIONS\n\n59% Acrylique\n28%  Polyester\n07% Cotton\n06% Lurex\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","MAYA - P-RO\nCOULEUR: ROSE\n\nPull avec col polo, décolleté en V et manches langues.\n\nMATIÈRES ET COMPOSITIONS\n\n59% Acrylique\n28%  Polyester\n07% Cotton\n06% Lurex\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81951,variation,,,"PULL POLO - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO1.jpg,,,"MAYA - P-RO",,,,,,1,,SIZE,L,,1
81952,variation,,,"PULL POLO - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO1.jpg,,,"MAYA - P-RO",,,,,,2,,SIZE,M,,1
81953,variation,,,"PULL POLO - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO1.jpg,,,"MAYA - P-RO",,,,,,3,,SIZE,S,,1
81954,variation,,,"PULL POLO - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-RO1.jpg,,,"MAYA - P-RO",,,,,,4,,SIZE,XL,,1
81955,variable,"MAYA - P-B",,"PULL POLO",1,0,visible,"MAYA - P-B\nCOULEUR: BEIGE\n\nPull avec col polo, décolleté en V et manches langues.\n\nMATIÈRES ET COMPOSITIONS\n\n59% Acrylique\n28%  Polyester\n07% Cotton\n06% Lurex\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","MAYA - P-B\nCOULEUR: BEIGE\n\nPull avec col polo, décolleté en V et manches langues.\n\nMATIÈRES ET COMPOSITIONS\n\n59% Acrylique\n28%  Polyester\n07% Cotton\n06% Lurex\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81960,variation,,,"PULL POLO - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,9,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B1.jpg,,,"MAYA - P-B",,,,,,1,,SIZE,L,,1
81961,variation,,,"PULL POLO - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B1.jpg,,,"MAYA - P-B",,,,,,2,,SIZE,M,,1
81962,variation,,,"PULL POLO - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B1.jpg,,,"MAYA - P-B",,,,,,3,,SIZE,S,,1
81963,variation,,,"PULL POLO - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/MAYA-P-B1.jpg,,,"MAYA - P-B",,,,,,4,,SIZE,XL,,1
81964,variable,"TOP MAUVE",,"TOP FEMME",1,0,visible,"TOP FEMME\nCOULEUR: MAUVE\n\nT-shirt à manches courtes et demi-col roulé pour femme, résistant, printemps-automne\n\nMATIÈRES ET COMPOSITIONS\n\n72% Viscose\n28% Élasthanne\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>","TOP FEMME\nCOULEUR: MAUVE\n\nT-shirt à manches courtes et demi-col roulé pour femme, résistant, printemps-automne\n\nMATIÈRES ET COMPOSITIONS\n\n72% Viscose\n28% Élasthanne\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-3.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81966,variation,,,"PULL OVER - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,31.500,45.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg,,,"BRUNO BLUE003-MB",,,,,,3,,SIZE,L,,1
81967,variation,,,"PULL OVER - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,31.500,45.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg,,,"BRUNO BLUE003-MB",,,,,,2,,SIZE,M,,1
81968,variation,,,"PULL OVER - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,31.500,45.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg,,,"BRUNO BLUE003-MB",,,,,,1,,SIZE,S,,1
81969,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,31.500,45.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg,,,"BRUNO BLUE003-MB",,,,,,4,,SIZE,XL,,1
81970,variation,,,"PULL OVER - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,31.500,45.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BRUNO-Blue-003-1.jpg,,,"BRUNO BLUE003-MB",,,,,,5,,SIZE,XXL,,1
81978,variation,"TOP FEMME",,"TOP FEMME - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,24.500,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-1.jpg,,,"TOP MAUVE",,,,,,1,,SIZE,L,,1
81979,variation,,,"TOP FEMME - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,24.500,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-1.jpg,,,"TOP MAUVE",,,,,,2,,SIZE,M,,1
81980,variation,,,"TOP FEMME - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,24.500,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-1.jpg,,,"TOP MAUVE",,,,,,3,,SIZE,S,,1
81981,variation,,,"TOP FEMME - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,24.500,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/TOP-MAUVE-1.jpg,,,"TOP MAUVE",,,,,,4,,SIZE,XL,,1
